senador,clave,provincia,bloque,desde,hasta,fuente,nota
"ABAL MEDINA, JUAN MANUEL",ABAL JUAN MANUEL MEDINA,BUENOS AIRES,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:inferido,senador FpV BA 2013-2019. REVISAR
"LEGUIZAMÓN, MARÍA LAURA",LAURA LEGUIZAMON MARIA,BUENOS AIRES,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"LINARES, JAIME",JAIME LINARES,BUENOS AIRES,GEN,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"BLAS, INÉS IMELDA",BLAS IMELDA INES,CATAMARCA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: JUSTICIALISTA
"CASTILLO, OSCAR ANÍBAL",ANIBAL CASTILLO OSCAR,CATAMARCA,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: FRENTE CÍVICO Y SOCIAL DE CATAMARCA
"MERA, DALMACIO",DALMACIO MERA,CATAMARCA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:inferido,FpV Catamarca; wiki17-19 JUSTICIALISTA es post-ruptura. REVISAR
"MONLLAU, BLANCA MARIA DEL VALLE",BLANCA MARIA MONLLAU VALLE,CATAMARCA,FRENTE CÍVICO Y SOCIAL DE CATAMARCA,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"AGUILAR, EDUARDO ALBERTO",AGUILAR ALBERTO EDUARDO,CHACO,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: JUSTICIALISTA
"PILATTI VERGARA, MARÍA INÉS",INES MARIA PILATTI VERGARA,CHACO,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: FRENTE PARA LA VICTORIA-PJ
"ROZAS, ÁNGEL",ANGEL ROZAS,CHACO,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"CIMADEVILLA, MARIO JORGE",CIMADEVILLA JORGE MARIO,CHUBUT,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"DI PERNA, GRACIELA AGUSTINA",AGUSTINA GRACIELA PERNA,CHUBUT,TRABAJO Y DIGNIDAD,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"GONZÁLEZ, NANCY SUSANA",GONZALEZ NANCY SUSANA,CHUBUT,FRENTE PARA LA VICTORIA-PJ,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"GUINLE, MARCELO ALEJANDRO HORACIO",ALEJANDRO GUINLE HORACIO MARCELO,CHUBUT,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"LUENZO, ALFREDO HÉCTOR",ALFREDO HECTOR LUENZO,CHUBUT,CHUBUT SOMOS TODOS,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"PAIS, JUAN MARIO",JUAN MARIO PAIS,CHUBUT,JUSTICIALISTA CHUBUT,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"MICHETTI, MARTA GABRIELA",GABRIELA MARTA MICHETTI,CIUDAD AUTONOMA DE BUENOS AIRES,PRO Y UNIÓN POR ENTRE RÍOS ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"PINEDO, FEDERICO",FEDERICO PINEDO,CIUDAD AUTONOMA DE BUENOS AIRES,FRENTE PRO,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"SANTILLI, DIEGO CESAR",CESAR DIEGO SANTILLI,CIUDAD AUTONOMA DE BUENOS AIRES,PRO Y UNIÓN POR ENTRE RÍOS ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"SOLANAS, FERNANDO EZEQUIEL",EZEQUIEL FERNANDO SOLANAS,CIUDAD AUTONOMA DE BUENOS AIRES,PROYECTO SUR - UNEN,2015-01-01,2017-12-09,curado:inferido,decada 2014: Proyecto Sur-UNEN. REVISAR
"VARELA, MARTA",MARTA VARELA,CIUDAD AUTONOMA DE BUENOS AIRES,FRENTE PRO,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"BORELLO, MARTA",BORELLO MARTA,CORDOBA,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"CASERIO, CARLOS ALBERTO",ALBERTO CARLOS CASERIO,CORDOBA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:inferido,electo 2015; wiki17-19 (JUSTICIALISTA) es etiqueta POST-ruptura dic-2017. REVISAR
"JUEZ, LUIS ALFREDO",ALFREDO JUEZ LUIS,CORDOBA,FRENTE CÍVICO DE CÓRDOBA,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"MARTÍNEZ, ERNESTO FÉLIX",ERNESTO FELIX MARTINEZ,CORDOBA,FRENTE PRO,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"MORANDINI, NORMA ELENA",ELENA MORANDINI NORMA,CORDOBA,FRENTE CÍVICO DE CÓRDOBA,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"RODRÍGUEZ MACHADO, LAURA ELENA",ELENA LAURA MACHADO RODRIGUEZ,CORDOBA,FRENTE PRO,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"ALMIRÓN, ANA CLAUDIA",ALMIRON ANA CLAUDIA,CORRIENTES,FRENTE PARA LA VICTORIA-PJ,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"ARTAZA, EUGENIO JUSTINIANO",ARTAZA EUGENIO JUSTINIANO,CORRIENTES,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"BRAILLARD POCCARD, NÉSTOR PEDRO",BRAILLARD NESTOR PEDRO POCCARD,CORRIENTES,FRENTE PRO,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"ESPÍNOLA, CARLOS MAURICIO",CARLOS ESPINOLA MAURICIO,CORRIENTES,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:inferido,electo 2015; wiki17-19 (JUSTICIALISTA) es etiqueta POST-ruptura dic-2017. REVISAR
"MEABE, JOSEFINA ANGELICA",ANGELICA JOSEFINA MEABE,CORRIENTES,LIBERAL DE CORRIENTES,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"ROLDÁN, JOSÉ MARÍA",JOSE MARIA ROLDAN,CORRIENTES,FRENTE DE TODOS (CORRIENTES),2015-01-01,2017-12-09,curado:decada2014,"partido correntino pre-2019, HOMONIMO del FdT nacional; renombrado para que canonica no los funda"
"DE ANGELI, ALFREDO LUIS",ALFREDO ANGELI LUIS,ENTRE RIOS,PRO Y UNIÓN POR ENTRE RÍOS ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: FRENTE PRO
"GUASTAVINO, PEDRO GUILLERMO ÁNGEL",ANGEL GUASTAVINO GUILLERMO PEDRO,ENTRE RIOS,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: JUSTICIALISTA
"KUNATH, SIGRID ELISABETH",ELISABETH KUNATH SIGRID,ENTRE RIOS,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: JUSTICIALISTA
"DE LA ROSA, MARÍA GRACIELA",GRACIELA MARIA ROSA,FORMOSA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"GONZÁLEZ, MARÍA TERESA MARGARITA",GONZALEZ MARGARITA MARIA TERESA,FORMOSA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:inferido,electo 2015; wiki17-19 (JUSTICIALISTA) es etiqueta POST-ruptura dic-2017. REVISAR
"MAYANS, JOSÉ MIGUEL ÁNGEL",ANGEL JOSE MAYANS MIGUEL,FORMOSA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: JUSTICIALISTA
"PETCOFF NAIDENOFF, LUIS CARLOS",CARLOS LUIS NAIDENOFF PETCOFF,FORMOSA,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"BARRIONUEVO, WALTER BASILIO",BARRIONUEVO BASILIO WALTER,JUJUY,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"FELLNER, LILIANA BEATRIZ",BEATRIZ FELLNER LILIANA,JUJUY,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"GIACOPPO, SILVIA DEL ROSARIO",GIACOPPO ROSARIO SILVIA,JUJUY,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"MORALES, GERARDO RUBÉN",GERARDO MORALES RUBEN,JUJUY,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"DURANGO, NORMA HAYDÉE",DURANGO HAYDEE NORMA,LA PAMPA,PARTIDO JUSTICIALISTA LA PAMPA,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"HIGONET, MARIA DE LOS ANGELES",ANGELES HIGONET MARIA,LA PAMPA,JUSTICIALISTA LA PAMPA,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"LOVERA, DANIEL ANÍBAL",ANIBAL DANIEL LOVERA,LA PAMPA,PARTIDO JUSTICIALISTA LA PAMPA,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"MARINO, JUAN CARLOS",CARLOS JUAN MARINO,LA PAMPA,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"VERNA, CARLOS ALBERTO",ALBERTO CARLOS VERNA,LA PAMPA,JUSTICIALISTA LA PAMPA,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"AGUIRRE, HILDA CLELIA",AGUIRRE CLELIA HILDA,LA RIOJA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"LUNA, MIRTHA MARÍA TERESITA",LUNA MARIA MIRTHA TERESITA,LA RIOJA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"MENEM, CARLOS SAÚL",CARLOS MENEM SAUL,LA RIOJA,FEDERALISMO Y LIBERACIÓN,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: JUSTICIALISTA
"BERMEJO, ROLANDO ADOLFO",ADOLFO BERMEJO ROLANDO,MENDOZA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"COBOS, JULIO CÉSAR CLETO",CESAR CLETO COBOS JULIO,MENDOZA,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"FERNÁNDEZ SAGASTI, ANABEL",ANABEL FERNANDEZ SAGASTI,MENDOZA,FRENTE PARA LA VICTORIA-PJ,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"MONTERO, LAURA GISELA",GISELA LAURA MONTERO,MENDOZA,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"SANZ, ERNESTO RICARDO",ERNESTO RICARDO SANZ,MENDOZA,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"VERASAY, PAMELA FERNANDA",FERNANDA PAMELA VERASAY,MENDOZA,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"CABRAL, SALVADOR",CABRAL SALVADOR,MISIONES,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"GIMÉNEZ, SANDRA DANIELA",DANIELA GIMENEZ SANDRA,MISIONES,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"IRRAZÁBAL, JUAN MANUEL",IRRAZABAL JUAN MANUEL,MISIONES,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"CREXELL, CARMEN LUCILA",CARMEN CREXELL LUCILA,NEUQUEN,MOVIMIENTO POPULAR NEUQUINO,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: PERONISMO REPUBLICANO
"FUENTES, MARCELO JORGE",FUENTES JORGE MARCELO,NEUQUEN,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: FRENTE PARA LA VICTORIA-PJ
"PEREYRA, GUILLERMO JUAN",GUILLERMO JUAN PEREYRA,NEUQUEN,MOVIMIENTO POPULAR NEUQUINO,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"GARCÍA LARRABURU, SILVINA MARCELA",GARCIA LARRABURU MARCELA SILVINA,RIO NEGRO,FRENTE PARA LA VICTORIA-PJ,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"ODARDA, MARÍA MAGDALENA",MAGDALENA MARIA ODARDA,RIO NEGRO,FRENTE PROGRESISTA-CC-ARI,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: RÍO-FRENTE PROGRESISTA
"PICHETTO, MIGUEL ÁNGEL",ANGEL MIGUEL PICHETTO,RIO NEGRO,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: PERONISMO REPUBLICANO
"FIORE VIÑUALES, MARÍA CRISTINA DEL VALLE",CRISTINA FIORE MARIA VALLE VINUALES,SALTA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: PARES
"ROMERO, JUAN CARLOS",CARLOS JUAN ROMERO,SALTA,JUSTICIALISTA 8 DE OCTUBRE,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"URTUBEY, RODOLFO JULIO",JULIO RODOLFO URTUBEY,SALTA,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: JUSTICIALISTA
"BASUALDO, ROBERTO GUSTAVO",BASUALDO GUSTAVO ROBERTO,SAN JUAN,PRODUCCIÓN Y TRABAJO,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"GODOY, RUPERTO EDUARDO",EDUARDO GODOY RUPERTO,SAN JUAN,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"RIOFRÍO, MARINA RAQUEL",MARINA RAQUEL RIOFRIO,SAN JUAN,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"NEGRE DE ALONSO, LILIANA TERESITA",ALONSO LILIANA NEGRE TERESITA,SAN LUIS,JUSTICIALISTA SAN LUIS,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"PÉRSICO, DANIEL RAÚL",DANIEL PERSICO RAUL,SAN LUIS,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"RODRÍGUEZ SAÁ, ADOLFO",ADOLFO RODRIGUEZ SAA,SAN LUIS,JUSTICIALISTA SAN LUIS,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: UNIDAD JUSTICIALISTA
"GARCÍA, VIRGINIA MARÍA",GARCIA MARIA VIRGINIA,SANTA CRUZ,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:inferido,electa 2015 FpV Santa Cruz. REVISAR
"GONZÁLEZ, PABLO G.",G GONZALEZ PABLO,SANTA CRUZ,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:inferido,electo 2015 FpV Santa Cruz. REVISAR
"LABADO, MARÍA ESTER",ESTER LABADO MARIA,SANTA CRUZ,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"MARTÍNEZ, ALFREDO ANSELMO",ALFREDO ANSELMO MARTINEZ,SANTA CRUZ,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"GIUSTINIANI, RUBÉN HÉCTOR",GIUSTINIANI HECTOR RUBEN,SANTA FE,SOCIALISTA,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"LATORRE, ROXANA ITATÍ",ITATI LATORRE ROXANA,SANTA FE,FEDERALISMO SANTAFESINO,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"PEROTTI, OMAR ÁNGEL",ANGEL OMAR PEROTTI,SANTA FE,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:inferido,electo 2015; wiki17-19 (JUSTICIALISTA) es etiqueta POST-ruptura dic-2017. REVISAR
"REUTEMANN, CARLOS ALBERTO",ALBERTO CARLOS REUTEMANN,SANTA FE,SANTA FE FEDERAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"SACNUN, MARÍA DE LOS ÁNGELES",ANGELES MARIA SACNUN,SANTA FE,FRENTE PARA LA VICTORIA-PJ,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"ITÚRREZ DE CAPPELLINI, ADA ROSA DEL VALLE",ADA CAPPELLINI ITURREZ ROSA VALLE,SANTIAGO DEL ESTERO,FRENTE CÍVICO POR SANTIAGO,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"MONTENEGRO, GERARDO ANTENOR",ANTENOR GERARDO MONTENEGRO,SANTIAGO DEL ESTERO,FRENTE POPULAR,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"ZAMORA, GERARDO",GERARDO ZAMORA,SANTIAGO DEL ESTERO,FRENTE CÍVICO POR SANTIAGO,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"BERTONE, ROSANA ANDREA",ANDREA BERTONE ROSANA,"TIERRA DEL FUEGO, ANTARTIDA E ISLAS DEL ATLANTICO SUR",FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"BOYADJIAN, MIRIAM RUTH",BOYADJIAN MIRIAM RUTH,"TIERRA DEL FUEGO, ANTARTIDA E ISLAS DEL ATLANTICO SUR",MOVIMIENTO POPULAR FUEGUINO,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"CATALÁN MAGNI, JULIO CÉSAR",CATALAN CESAR JULIO MAGNI,"TIERRA DEL FUEGO, ANTARTIDA E ISLAS DEL ATLANTICO SUR",FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014; wiki17-19 sugeria: JUSTICIALISTA
"GARRAMUÑO, JORGE ALBERTO",ALBERTO GARRAMUNO JORGE,"TIERRA DEL FUEGO, ANTARTIDA E ISLAS DEL ATLANTICO SUR",MOVIMIENTO POPULAR FUEGUINO,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"OJEDA, JOSÉ ANATOLIO",ANATOLIO JOSE OJEDA,"TIERRA DEL FUEGO, ANTARTIDA E ISLAS DEL ATLANTICO SUR",FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:inferido,electo 2015; wiki17-19 (JUSTICIALISTA) es etiqueta POST-ruptura dic-2017. REVISAR
"ALPEROVICH, JOSÉ JORGE",ALPEROVICH JORGE JOSE,TUCUMAN,PERONISMO TUCUMÁN,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"ELÍAS DE PÉREZ, SILVIA BEATRIZ",BEATRIZ ELIAS PEREZ SILVIA,TUCUMAN,UNIÓN CÍVICA RADICAL,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"MANSILLA, SERGIO FRANCISCO",FRANCISCO MANSILLA SERGIO,TUCUMAN,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:decada2014,decada 2014
"MIRKIN, BEATRIZ GRACIELA",BEATRIZ GRACIELA MIRKIN,TUCUMAN,PERONISMO TUCUMÁN,2015-01-01,2017-12-09,curado:wiki2017-19,bloque estable del periodo siguiente; sin dato 2014
"ROJKES DE ALPEROVICH, BEATRIZ LILIANA",ALPEROVICH BEATRIZ LILIANA ROJKES,TUCUMAN,FRENTE PARA LA VICTORIA - PJ,2015-01-01,2017-12-09,curado:inferido,FpV Tucuman. REVISAR
Guillermo Eugenio Mario Snopek,EUGENIO GUILLERMO MARIO SNOPEK,JUJUY,FRENTE NACIONAL Y POPULAR,2021-12-10,2023-02-21,curado:manual,"hasta creacion de UNIDAD FEDERAL (22/02/2023, Infobae). Sub-bloque FdT: REVISAR"
Edgardo Darío Kueider,DARIO EDGARDO KUEIDER,ENTRE RIOS,FRENTE NACIONAL Y POPULAR,2021-12-10,2023-02-21,curado:manual,"hasta creacion de UNIDAD FEDERAL (22/02/2023, Infobae). Sub-bloque FdT: REVISAR"
Carlos Mauricio Espínola,CARLOS ESPINOLA MAURICIO,CORRIENTES,FRENTE NACIONAL Y POPULAR,2021-12-10,2023-02-21,curado:manual,"hasta creacion de UNIDAD FEDERAL (22/02/2023, Infobae). Sub-bloque FdT: REVISAR"
María Eugenia Catalfamo,CATALFAMO EUGENIA MARIA,SAN LUIS,FRENTE NACIONAL Y POPULAR,2021-12-10,2023-02-21,curado:manual,"hasta creacion de UNIDAD FEDERAL (22/02/2023, Infobae). Sub-bloque FdT: REVISAR"
Alejandra María Vigo,ALEJANDRA MARIA VIGO,CORDOBA,CÓRDOBA FEDERAL,2021-12-10,2023-02-21,curado:manual,Cordoba Federal hasta creacion de UNIDAD FEDERAL (22/02/2023)
"LEDESMA ABDALA DE ZAMORA, CLAUDIA",ABDALA CLAUDIA LEDESMA ZAMORA,SANTIAGO DEL ESTERO,FRENTE DE TODOS,2019-12-10,2021-12-09,curado:manual,wiki la nombra C. Alejandra Ledesma Abdala (variante); bloque segun anexo 2019-21
"LEDESMA ABDALA DE ZAMORA, CLAUDIA",ABDALA CLAUDIA LEDESMA ZAMORA,SANTIAGO DEL ESTERO,FRENTE NACIONAL Y POPULAR,2021-12-10,2023-12-09,curado:manual,variante de nombre; bloque segun anexo 2021-23
"WERETILNECK, ALBERTO EDGARDO",ALBERTO EDGARDO WERETILNECK,RIO NEGRO,JUNTOS SOMOS RÍO NEGRO,2021-12-10,2023-12-09,curado:manual,falta en anexo wiki 2021-23; continua igual que 2019-21
"TORRES, IGNACIO AGUSTÍN",AGUSTIN IGNACIO TORRES,CHUBUT,FRENTE PRO,2021-12-10,2023-12-09,curado:manual,falta en anexo wiki 2021-23; senador PRO Chubut 2021-23. REVISAR
"CORNEJO, ALFREDO VICTOR",ALFREDO CORNEJO VICTOR,MENDOZA,UNIÓN CÍVICA RADICAL,2021-12-10,2023-12-09,curado:manual,falta en anexo wiki 2021-23; senador UCR Mendoza 2021-23
"RODRÍGUEZ, MATÍAS DAVID",DAVID MATIAS RODRIGUEZ,TIERRA DEL FUEGO,UNIDAD CIUDADANA,2021-12-10,2023-12-09,curado:manual,"falta en anexo wiki 2021-23 (pese a que vota hasta 2023, ver acta PDF 2405); sub-bloque como su par Dure (UC). REVISAR"
"OLALLA, STELLA MARIS",MARIS OLALLA STELLA,ENTRE RIOS,UNIÓN CÍVICA RADICAL,2021-12-10,2023-12-09,curado:manual,anexo wiki 2021-23 tiene fechas rotas en su fila; UCR continuo 2019-2025
"GONZÁLEZ RIOLLO, GABRIELA",GABRIELA GONZALEZ RIOLLO,SAN LUIS,AVANZAR SAN LUIS,2021-12-09,2021-12-09,curado:manual,"sesion del 09/12/2021, un dia antes del inicio formal del mandato; mismo bloque que su fila 2021-23"
